clang -O3 -Wall -Werror -Wimplicit-fallthrough -c -o obj/inst.o src/inst.c
clang -O3 -Wall -Werror -Wimplicit-fallthrough -lm -o rvemu obj/elf.o obj/inst.o obj/interp.o obj/machine.o obj/mmu.o obj/rvemu.o
./rvemu ../rvprogram/rvprogram
hello rvemu
pc          :   888000005ca
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   25178082
pc          :   888000005cc
type        :   3
rs1         :   1
rs2         :   0
rd          :   0
imm         :   0
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   2517
pc          :   888000005ce
type        :   1
rs1         :   0
rs2         :   0
rd          :   a
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   a3a50513
pc          :   888000005d2
type        :   18
rs1         :   a
rs2         :   0
rd          :   a
imm         :   fffffa3a
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2597
pc          :   888000005d6
type        :   1
rs1         :   0
rs2         :   0
rd          :   b
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   a3258593
pc          :   888000005da
type        :   18
rs1         :   b
rs2         :   0
rd          :   b
imm         :   fffffa32
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   11418d89
pc          :   888000005de
type        :   28
rs1         :   b
rs2         :   a
rd          :   b
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   d7931141
pc          :   888000005e0
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   fffffff0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   4035d793
pc          :   888000005e2
type        :   26
rs1         :   b
rs2         :   0
rd          :   f
imm         :   403
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   e42291fd
pc          :   888000005e6
type        :   25
rs1         :   b
rs2         :   0
rd          :   b
imm         :   ffffffff
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   95bee422
pc          :   888000005e8
type        :   49
rs1         :   2
rs2         :   8
rd          :   0
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   80095be
pc          :   888000005ea
type        :   27
rs1         :   b
rs2         :   f
rd          :   b
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   85850800
pc          :   888000005ec
type        :   18
rs1         :   0
rs2         :   0
rd          :   8
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   c9898585
pc          :   888000005ee
type        :   26
rs1         :   b
rs2         :   0
rd          :   b
imm         :   1
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   2797c989
pc          :   888000005f0
type        :   4
rs1         :   b
rs2         :   0
rd          :   0
imm         :   12
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   2797
pc          :   888000005f2
type        :   1
rs1         :   0
rs2         :   0
rd          :   f
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   a067b783
pc          :   888000005f6
type        :   48
rs1         :   f
rs2         :   0
rd          :   f
imm         :   fffffa06
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   6422c781
pc          :   888000005fa
type        :   4
rs1         :   f
rs2         :   0
rd          :   0
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   1416422
pc          :   888000005fc
type        :   48
rs1         :   2
rs2         :   0
rd          :   8
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   87820141
pc          :   888000005fe
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   64228782
pc          :   88800000600
type        :   3
rs1         :   f
rs2         :   0
rd          :   0
imm         :   0
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   1416422
pc          :   88800000602
type        :   48
rs1         :   2
rs2         :   0
rd          :   8
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   80820141
pc          :   88800000604
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   11018082
pc          :   88800000606
type        :   3
rs1         :   1
rs2         :   0
rd          :   0
imm         :   0
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   e8221101
pc          :   88800000608
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   ffffffe0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   e426e822
pc          :   8880000060a
type        :   49
rs1         :   2
rs2         :   8
rd          :   0
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   ec06e426
pc          :   8880000060c
type        :   49
rs1         :   2
rs2         :   9
rd          :   0
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   1000ec06
pc          :   8880000060e
type        :   49
rs1         :   2
rs2         :   1
rd          :   0
imm         :   18
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   24971000
pc          :   88800000610
type        :   18
rs1         :   0
rs2         :   0
rd          :   8
imm         :   20
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   2497
pc          :   88800000612
type        :   1
rs1         :   0
rs2         :   0
rd          :   9
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   9f648493
pc          :   88800000616
type        :   18
rs1         :   9
rs2         :   0
rd          :   9
imm         :   fffff9f6
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   4c783
pc          :   8880000061a
type        :   13
rs1         :   9
rs2         :   0
rd          :   f
imm         :   0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2797e385
pc          :   8880000061e
type        :   5
rs1         :   f
rs2         :   0
rd          :   0
imm         :   20
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   2797
pc          :   88800000620
type        :   1
rs1         :   0
rs2         :   0
rd          :   f
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   9d07b783
pc          :   88800000624
type        :   48
rs1         :   f
rs2         :   0
rd          :   f
imm         :   fffff9d0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2517c791
pc          :   88800000628
type        :   4
rs1         :   f
rs2         :   0
rd          :   0
imm         :   c
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   2517
pc          :   8880000062a
type        :   1
rs1         :   0
rs2         :   0
rd          :   a
imm         :   2000
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   9d653503
pc          :   8880000062e
type        :   48
rs1         :   a
rs2         :   0
rd          :   a
imm         :   fffff9d6
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   f0ef9782
pc          :   88800000632
type        :   3
rs1         :   f
rs2         :   0
rd          :   1
imm         :   0
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   f6bff0ef
pc          :   88800000634
type        :   2
rs1         :   0
rs2         :   0
rd          :   1
imm         :   ffffff6a
rvc         :   0
csr         :   0
stop        :   1
*****************
raw_inst        :   80234785
pc          :   88800000638
type        :   18
rs1         :   0
rs2         :   0
rd          :   f
imm         :   1
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   f48023
pc          :   8880000063a
type        :   15
rs1         :   9
rs2         :   f
rd          :   0
imm         :   0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   644260e2
pc          :   8880000063e
type        :   48
rs1         :   2
rs2         :   0
rd          :   1
imm         :   18
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   64a26442
pc          :   88800000640
type        :   48
rs1         :   2
rs2         :   0
rd          :   8
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   610564a2
pc          :   88800000642
type        :   48
rs1         :   2
rs2         :   0
rd          :   9
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   80826105
pc          :   88800000644
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   20
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   11418082
pc          :   88800000646
type        :   3
rs1         :   1
rs2         :   0
rd          :   0
imm         :   0
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   e4221141
pc          :   88800000648
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   fffffff0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   800e422
pc          :   8880000064a
type        :   49
rs1         :   2
rs2         :   8
rd          :   0
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   64220800
pc          :   8880000064c
type        :   18
rs1         :   0
rs2         :   0
rd          :   8
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   1416422
pc          :   8880000064e
type        :   48
rs1         :   2
rs2         :   0
rd          :   8
imm         :   8
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   bfb50141
pc          :   88800000650
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   10
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   1101bfb5
pc          :   88800000652
type        :   2
rs1         :   0
rs2         :   0
rd          :   0
imm         :   ffffff7c
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   ec221101
pc          :   88800000654
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   ffffffe0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   1000ec22
pc          :   88800000656
type        :   49
rs1         :   2
rs2         :   8
rd          :   0
imm         :   18
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   20231000
pc          :   88800000658
type        :   18
rs1         :   0
rs2         :   0
rd          :   8
imm         :   20
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fe042023
pc          :   8880000065a
type        :   17
rs1         :   8
rs2         :   0
rd          :   0
imm         :   ffffffe0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   222347a9
pc          :   8880000065e
type        :   18
rs1         :   0
rs2         :   0
rd          :   f
imm         :   a
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fef42223
pc          :   88800000660
type        :   17
rs1         :   8
rs2         :   f
rd          :   0
imm         :   ffffffe4
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   24234789
pc          :   88800000664
type        :   18
rs1         :   0
rs2         :   0
rd          :   f
imm         :   2
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fef42423
pc          :   88800000666
type        :   17
rs1         :   8
rs2         :   f
rd          :   0
imm         :   ffffffe8
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   26234785
pc          :   8880000066a
type        :   18
rs1         :   0
rs2         :   0
rd          :   f
imm         :   1
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fef42623
pc          :   8880000066c
type        :   17
rs1         :   8
rs2         :   f
rd          :   0
imm         :   ffffffec
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2783a83d
pc          :   88800000670
type        :   2
rs1         :   0
rs2         :   0
rd          :   0
imm         :   3e
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   fe042783
pc          :   88800000672
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffe0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2783873e
pc          :   88800000676
type        :   27
rs1         :   0
rs2         :   f
rd          :   e
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fe442783
pc          :   88800000678
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffe4
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   20239fb9
pc          :   8880000067c
type        :   32
rs1         :   f
rs2         :   e
rd          :   f
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fef42023
pc          :   8880000067e
type        :   17
rs1         :   8
rs2         :   f
rd          :   0
imm         :   ffffffe0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   fe442783
pc          :   88800000682
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffe4
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2783873e
pc          :   88800000686
type        :   27
rs1         :   0
rs2         :   f
rd          :   e
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fe842783
pc          :   88800000688
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffe8
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   40f707bb
pc          :   8880000068c
type        :   55
rs1         :   e
rs2         :   f
rd          :   f
imm         :   0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   fef42223
pc          :   88800000690
type        :   17
rs1         :   8
rs2         :   f
rd          :   0
imm         :   ffffffe4
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   fe842783
pc          :   88800000694
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffe8
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   2783873e
pc          :   88800000698
type        :   27
rs1         :   0
rs2         :   f
rd          :   e
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fe042783
pc          :   8880000069a
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffe0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   24239fb9
pc          :   8880000069e
type        :   32
rs1         :   f
rs2         :   e
rd          :   f
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fef42423
pc          :   888000006a0
type        :   17
rs1         :   8
rs2         :   f
rd          :   0
imm         :   ffffffe8
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   fec42783
pc          :   888000006a4
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffec
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   26232785
pc          :   888000006a8
type        :   50
rs1         :   f
rs2         :   0
rd          :   f
imm         :   1
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fef42623
pc          :   888000006aa
type        :   17
rs1         :   8
rs2         :   f
rd          :   0
imm         :   ffffffec
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   fec42783
pc          :   888000006ae
type        :   12
rs1         :   8
rs2         :   0
rd          :   f
imm         :   ffffffec
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   7871b
pc          :   888000006b2
type        :   50
rs1         :   f
rs2         :   0
rd          :   e
imm         :   0
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   dde347a5
pc          :   888000006b6
type        :   18
rs1         :   0
rs2         :   0
rd          :   f
imm         :   9
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   fae7dde3
pc          :   888000006b8
type        :   7
rs1         :   f
rs2         :   e
rd          :   0
imm         :   ffffffba
rvc         :   0
csr         :   0
stop        :   0
*****************
raw_inst        :   853e4781
pc          :   888000006bc
type        :   18
rs1         :   0
rs2         :   0
rd          :   f
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   6462853e
pc          :   888000006be
type        :   27
rs1         :   0
rs2         :   f
rd          :   a
imm         :   0
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   61056462
pc          :   888000006c0
type        :   48
rs1         :   2
rs2         :   0
rd          :   8
imm         :   18
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   80826105
pc          :   888000006c2
type        :   18
rs1         :   2
rs2         :   0
rd          :   2
imm         :   20
rvc         :   1
csr         :   0
stop        :   0
*****************
raw_inst        :   8082
pc          :   888000006c4
type        :   3
rs1         :   1
rs2         :   0
rd          :   0
imm         :   0
rvc         :   1
csr         :   0
stop        :   1
*****************
raw_inst        :   10000
Illegal instruction
